location,density_km2,density_mi2,population,land_area_km2,land_area_mi2
World,55,140,8231613070,148940000,57510000
Macau(China),22000,57000,720262,33,13
Monaco,19000,49000,38631,2.1,0.81
Singapore,8120,21000,5832387,718,277
Hong Kong(China),7062,18290,7414910,1050,410
Gibraltar(UK),5800,15000,39329,6.8,2.6
Bahrain,2034,5270,1607049,790,310
Vatican City,1800,4700,882,0.49,0.19
Maldives,1759,4560,527799,300,120
Malta,1686,4370,539607,320,120
Bangladesh,1333,3450,173562364,130170,50260
Sint Maarten(NL),1275,3300,43351,34,13
Bermuda(UK),1197,3100,64637,54,21
Palestine,892,2310,5371230,6020,2320
Jersey(UK),891,2310,103387,116,45
Guernsey(UK),867,2250,67642,78,30
Barbados,657,1700,282468,430,170
Taiwan,656,1700,23213962,35410,13670
Mauritius,637,1650,1271169,1997,771
Aruba(NL),600,1600,108066,180,69
Nauru,597,1550,11947,20,7.7
Rwanda,578,1500,14256567,24670,9530
Lebanon,568,1470,5805962,10230,3950
Saint Barthelemy(France),563,1460,11258,20,7.7
San Marino,560,1500,33581,60,23
Burundi,547,1420,14047786,25680,9920
Netherlands,541,1400,18228742,33670,13000
South Korea,530,1400,51717590,97600,37700
Saint Martin(France),523,1350,26129,50,19
India,488,1260,1450935791,2973190,1147960
Comoros,466,1210,866628,1861,719
Israel,434,1120,9387021,21640,8360
Haiti,427,1110,11772557,27560,10640
Curaao(NL),418,1080,185482,444,171
Philippines,389,1010,115843670,298170,115120
Belgium,385,1000,11738764,30494,11774
Sri Lanka,373,970,23103565,61860,23880
Puerto Rico(US),366,950,3242204,8870,3420
Grenada,345,890,117208,340,130
Japan,340,880,123753041,364500,140700
Pakistan,326,840,251269164,770880,297640
Vietnam,322,830,100987687,313429,121016
Tuvalu,322,830,9646,30,12
Guam(US),311,810,167777,540,210
Cayman Islands(UK),310,800,74458,240,93
El Salvador,306,790,6338193,20720,8000
Saint Lucia,295,760,179744,610,240
Trinidad and Tobago,294,760,1507782,5130,1980
United Kingdom,286,740,69138192,241930,93410
Seychelles,284,740,130419,460,180
Kuwait,277,720,4934508,17820,6880
Gambia,273,710,2759988,10120,3910
Qatar,265,690,3048423,11490,4440
British Virgin Islands(UK),263,680,39471,150,58
Jamaica,262,680,2839175,10830,4180
Luxembourg,261,680,673036,2574.46,994
Saint Vincent and the Grenadines,258,670,100616,390,150
Nigeria,255,660,232679478,910770,351650
Tokelau(New Zealand),251,650,2507,10,3.9
Uganda,249,640,50015093,200520,77420
Liechtenstein,249,640,39870,160,62
Sao Tome and Principe,245,630,235537,960,370
U.S. Virgin Islands(US),243,630,84905,350,140
Germany,242,630,84552242,349360,134890
Dominican Republic,237,610,11427557,48198.02,18609.36
American Samoa(US),234,610,46765,200,77
Malawi,230,600,21655286,94280,36400
Switzerland,226,590,8921981,39509.63,15254.75
North Korea,220,570,26498823,120410,46490
Antigua and Barbuda,213,550,93772,440,170
Marshall Islands,209,540,37548,180,69
Nepal,207,540,29651055,143350,55350
Italy,201,520,59342867,295720,114180
Saint Kitts and Nevis,180,470,46843,260,100
Togo,175,450,9515236,54390,21000
Andorra,174,450,81938,470,180
Guatemala,172,450,18406359,107160,41370
Kiribati,166,430,134518,810,310
Anguilla(UK),162,420,14599,90,35
Micronesia,162,420,113161,700,270
United Arab Emirates,155,400,11027129,71020,27420
Kosovo,154,400,1674125,10887,4203
Ghana,151,390,34427414,227533,87851
China,151,390,1419321278,9388210,3624810
Indonesia,150,390,283487931,1892555.47,730719.75
Denmark,149,390,5977412,40000,15000
Isle of Man,148,380,84161,570,220
Cyprus,147,380,1358282,9240,3570
Tonga,145,380,104176,720,280
Thailand,140,360,71668011,510890,197260
Czech Republic,139,360,10735859,77171.73,29796.17
Syria,133,340,24672760,185179.71,71498.29
Cape Verde,130,340,524877,4030,1560
Jordan,130,340,11552876,88794,34284
Benin,128,330,14462724,112760,43540
Poland,126,330,38539201,306090,118180
Azerbaijan,125,320,10336578,82650,31910
France,122,320,66548531,547557,211413
Sierra Leone,120,310,8642023,72180,27870
Egypt,117,300,116538258,995450,384350
Ethiopia,117,300,132059768,1128571.4,435743.9
Slovakia,115,300,5506760,48080,18560
Northern Cyprus,114,300,382836,3355,1295
Portugal,114,300,10425293,91605.6,35369.1
Turkey,114,300,87473805,769630,297160
Austria,111,290,9120813,82520,31860
Malaysia,108,280,35557674,328550,126850
Iraq,106,270,46042015,434128,167618
Hungary,106,270,9676135,91260,35240
Cuba,106,270,10979783,103800,40100
Slovenia,105,270,2118697,20136.4,7774.7
Armenia,104,270,2973841,28470,10990
Albania,102,260,2791765,27400,10600
Costa Rica,100,260,5129910,51060,19710
Ivory Coast,100,260,31934230,318000,123000
Cambodia,100,260,17638801,176520,68150
Kenya,99,260,56432945,569140,219750
Honduras,97,250,10825704,111890,43200
Northern Mariana Islands(US),96,250,44278,460,180
Senegal,96,250,18501985,192530,74340
Spain,96,250,47910527,499713.68,192940.53
Timor-Leste,94,240,1400638,14870,5740
Moldova,92,240,3034961,32890,12700
Dominica,88,230,66205,750,290
Transnistria,88,230,367000,4163,1607
Brunei,88,230,462722,5270,2030
Burkina Faso,86,220,23548781,273600,105600
Morocco,85,220,38081173,446300,172300
Myanmar,84,220,54500091,652670,252000
Romania,83,210,19015088,230080,88830
Uzbekistan,83,210,36361859,440652,170137
French Polynesia(France),81,210,281807,3471,1340
Wallis and Futuna(France),81,210,11278,140,54
Serbia,80,210,6736216,84090,32470
Tunisia,79,200,12277109,155360,59980
Samoa,78,200,218020,2780,1070
Guinea-Bissau,78,200,2201352,28120,10860
Greece,78,200,10047817,128900,49800
Tanzania,77,200,68560157,885800,342000
Lesotho,77,200,2337423,30360,11720
Yemen,77,200,40583165,527970,203850
Tajikistan,76,200,10590928,138790,53590
Ireland,76,200,5255018,68890,26600
Ecuador,73,190,18135478,248360,95890
North Macedonia,72,190,1823009,25220,9740
Eswatini,72,190,1242822,17200,6600
Akrotiri and Dhekelia(UK),72,190,18195,254,98
Croatia,69,180,3875325,55960,21610
Equatorial Guinea,67,170,1892517,28050,10830
Mexico,67,170,130861007,1943950,750560
Afghanistan,65,170,42647492,652230,251830
Ukraine,65,170,37860222,579400,223700
Bulgaria,62,160,6757689,108560,41920
Bosnia and Herzegovina,62,160,3164253,51200,19800
Cameroon,62,160,29123744,472710,182510
Panama,61,160,4515577,74180,28640
Norfolk Island(Australia),61,160,2188,36,14
Guinea,60,160,14754786,245720,94870
Liberia,58,150,5612817,96320,37190
Nicaragua,57,150,6916140,120340,46460
Cook Islands,57,150,13729,240,93
Iran,56,150,91567738,1622500,626500
Madagascar,55,140,31964956,581800,224600
Georgia,55,140,3807670,69490,26830
South Africa,53,140,64007187,1213090,468380
Fiji,51,130,928784,18270,7050
Djibouti,50,130,1168722,23180,8950
Turks and Caicos Islands(UK),49,130,46535,950,370
DR Congo,48,120,109276265,2267050,875310
Colombia,48,120,52886364,1109500,428400
Montenegro,47,120,638479,13450,5190
Lithuania,46,120,2859110,62604,24172
Belarus,45,120,9056696,202990,78370
Mozambique,44,110,34631766,786380,303620
Montserrat(UK),44,110,4389,100,39
Cocos (Keeling) Islands(Australia),43,110,602,14,5.4
Zimbabwe,43,110,16634373,386850,149360
Faroe Islands(Denmark),40,100,55400,1370,530
Bahamas,40,100,401283,10010,3860
Palau,38,98,17696,460,180
United States,38,98,345426571,9147420,3531840
Kyrgyzstan,37,96,7186009,191800,74100
Somaliland,35,91,4914100,167283,64588
Laos,34,88,7769819,230800,89100
Venezuela,32,83,28405543,882050,340560
Estonia,32,83,1360546,42730,16500
Angola,30,78,37885850,1246700,481400
Somalia,30,78,19009151,627340,242220
Latvia,30,78,1871872,62230,24030
Solomon Islands,29,75,819198,27990,10810
Eritrea,29,75,3535603,121040.83,46734.13
Zambia,29,75,21314956,743390,287020
Abkhazia,28,73,244000,8665,3346
Sudan,27,70,50448963,1868000,721000
Vanuatu,27,70,327778,12190,4710
Peru,27,70,34217848,1280000,490000
Chile,27,70,19764772,743532,287079
Sweden,26,67,10606999,407280,157250
Brazil,25,65,211998574,8358140,3227100
Saint Pierre and Miquelon(France),24,62,5628,230,89
Papua New Guinea,23,60,10576502,452860,174850
Niger,21,54,27032413,1266700,489100
Bhutan,21,54,791525,38140,14730
Mali,20,52,24478596,1220190,471120
New Zealand,20,52,5213944,263310,101660
land(Finland),20,52,30237,1583,611
Algeria,20,52,46814308,2381741,919595
Uruguay,19,49,3386588,175020,67580
South Sudan,19,49,11943409,631930,243990
Congo,19,49,6332961,341500,131900
Finland,18,47,5617311,303947.7,117354.9
Belize,18,47,417072,22810,8810
Paraguay,17,44,6929153,396012.04,152901.1
Oman,17,44,5281538,309500,119500
Argentina,17,44,45696159,2736690,1056640
Chad,16,41,20299123,1259200,486200
New Caledonia(France),16,41,292640,18280,7060
Turkmenistan,16,41,7494499,469930,181440
Saudi Arabia,16,41,33962757,2149690,830000
Norway,15,39,5576660,364270,140650
South Ossetia,14,36,56520,3900,1500
"Saint Helena, Ascension and Tristan da Cunha(UK)",13,34,5238,390,150
Christmas Island(Australia),13,34,1692,136,53
Bolivia,11,28,12413315,1083300,418300
Gabon,9.9,26,2538952,257670,99490
Russia,8.8,23,144820423,16376870,6323140
Central African Republic,8.6,22,5330690,622980,240530
Kazakhstan,7.6,20,20592571,2699700,1042400
Niue,7,18,1819,260,100
Mauritania,5,13,5169396,1030700,398000
Canada,4.5,12,39742430,8788700,3393300
Botswana,4.4,11,2521139,566730,218820
Guyana,4.2,11,831087,196850,76000
Libya,4.2,11,7381023,1759540,679360
Suriname,4,10,634431,160507.61,61972.33
Iceland,3.9,10,393396,100830,38930
Namibia,3.7,9.6,3030131,823290,317870
Australia,3.5,9.1,26713205,7692020,2969910
Mongolia,2.2,5.7,3475540,1557506.79,601356.73
Western Sahara,2.2,5.7,590506,266000,103000
Pitcairn Islands(UK),0.85,2.2,40,47,18
Falkland Islands(UK),0.29,0.75,3471,12170,4700
Greenland(Denmark),0.14,0.36,55840,410450,158480